07/27/2020 13:59:42 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 13:59:42 - INFO - transformers.trainer -     Num examples = 4018
07/27/2020 13:59:42 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 13:59:42 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 13:59:42 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 13:59:42 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 13:59:42 - INFO - transformers.trainer -     Total optimization steps = 630
07/27/2020 13:59:42 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:   0%|                                                                                   | 0/126 [00:00<?, ?it/s][A
Iteration:   1%|▌                                                                          | 1/126 [00:00<00:42,  2.95it/s][A
Iteration:   2%|█▏                                                                         | 2/126 [00:00<00:39,  3.13it/s][A
Iteration:   2%|█▊                                                                         | 3/126 [00:00<00:37,  3.26it/s][A
Iteration:   3%|██▍                                                                        | 4/126 [00:01<00:36,  3.37it/s][A
Iteration:   4%|██▉                                                                        | 5/126 [00:01<00:35,  3.45it/s][A
Iteration:   5%|███▌                                                                       | 6/126 [00:01<00:34,  3.50it/s][A
Iteration:   6%|████▏                                                                      | 7/126 [00:01<00:33,  3.55it/s][A
Iteration:   6%|████▊                                                                      | 8/126 [00:02<00:33,  3.56it/s][A
Iteration:   7%|█████▎                                                                     | 9/126 [00:02<00:32,  3.60it/s][A
Iteration:   8%|█████▊                                                                    | 10/126 [00:02<00:31,  3.63it/s][A
Iteration:   9%|██████▍                                                                   | 11/126 [00:03<00:31,  3.66it/s][A
Iteration:  10%|███████                                                                   | 12/126 [00:03<00:31,  3.68it/s][A
Iteration:  10%|███████▋                                                                  | 13/126 [00:03<00:30,  3.69it/s][A
Iteration:  11%|████████▏                                                                 | 14/126 [00:03<00:30,  3.68it/s][A
Iteration:  12%|████████▊                                                                 | 15/126 [00:04<00:30,  3.69it/s][A
Iteration:  13%|█████████▍                                                                | 16/126 [00:04<00:29,  3.68it/s][A
Iteration:  13%|█████████▉                                                                | 17/126 [00:04<00:29,  3.66it/s][A
Iteration:  14%|██████████▌                                                               | 18/126 [00:04<00:29,  3.67it/s][A
Iteration:  15%|███████████▏                                                              | 19/126 [00:05<00:28,  3.69it/s][A
Iteration:  16%|███████████▋                                                              | 20/126 [00:05<00:28,  3.68it/s][A
Iteration:  17%|████████████▎                                                             | 21/126 [00:05<00:28,  3.68it/s][A
Iteration:  17%|████████████▉                                                             | 22/126 [00:06<00:28,  3.70it/s][A
Iteration:  18%|█████████████▌                                                            | 23/126 [00:06<00:27,  3.70it/s][A
Iteration:  19%|██████████████                                                            | 24/126 [00:06<00:27,  3.69it/s][A
Iteration:  20%|██████████████▋                                                           | 25/126 [00:06<00:27,  3.69it/s][A
Iteration:  21%|███████████████▎                                                          | 26/126 [00:07<00:27,  3.70it/s][A
Iteration:  21%|███████████████▊                                                          | 27/126 [00:07<00:26,  3.70it/s][A
Iteration:  22%|████████████████▍                                                         | 28/126 [00:07<00:26,  3.68it/s][A
Iteration:  23%|█████████████████                                                         | 29/126 [00:07<00:26,  3.70it/s][A
Iteration:  24%|█████████████████▌                                                        | 30/126 [00:08<00:25,  3.70it/s][A
Iteration:  25%|██████████████████▏                                                       | 31/126 [00:08<00:25,  3.67it/s][A
Iteration:  25%|██████████████████▊                                                       | 32/126 [00:08<00:25,  3.66it/s][A
Iteration:  26%|███████████████████▍                                                      | 33/126 [00:09<00:25,  3.65it/s][A
Iteration:  27%|███████████████████▉                                                      | 34/126 [00:09<00:25,  3.66it/s][A
Iteration:  28%|████████████████████▌                                                     | 35/126 [00:09<00:24,  3.66it/s][A
Iteration:  29%|█████████████████████▏                                                    | 36/126 [00:09<00:24,  3.66it/s][A
Iteration:  29%|█████████████████████▋                                                    | 37/126 [00:10<00:24,  3.67it/s][A
Iteration:  30%|██████████████████████▎                                                   | 38/126 [00:10<00:23,  3.67it/s][A
Iteration:  31%|██████████████████████▉                                                   | 39/126 [00:10<00:23,  3.67it/s][A
Iteration:  32%|███████████████████████▍                                                  | 40/126 [00:10<00:23,  3.67it/s][A
