07/27/2020 13:44:52 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 13:44:52 - INFO - transformers.trainer -     Num examples = 3911
07/27/2020 13:44:52 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 13:44:52 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 13:44:52 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 13:44:52 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 13:44:52 - INFO - transformers.trainer -     Total optimization steps = 615
07/27/2020 13:44:52 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:   0%|                                                                                   | 0/123 [00:00<?, ?it/s][A
Iteration:   1%|▌                                                                          | 1/123 [00:00<01:09,  1.74it/s][A
Iteration:   2%|█▏                                                                         | 2/123 [00:00<00:59,  2.04it/s][A
Iteration:   2%|█▊                                                                         | 3/123 [00:01<00:52,  2.30it/s][A
Iteration:   3%|██▍                                                                        | 4/123 [00:01<00:46,  2.54it/s][A
Iteration:   4%|███                                                                        | 5/123 [00:01<00:43,  2.74it/s][A
Iteration:   5%|███▋                                                                       | 6/123 [00:02<00:40,  2.89it/s][A
Iteration:   6%|████▎                                                                      | 7/123 [00:02<00:38,  3.00it/s][A
Iteration:   7%|████▉                                                                      | 8/123 [00:02<00:37,  3.10it/s][A
Iteration:   7%|█████▍                                                                     | 9/123 [00:02<00:36,  3.15it/s][A
Iteration:   8%|██████                                                                    | 10/123 [00:03<00:35,  3.21it/s][A
Iteration:   9%|██████▌                                                                   | 11/123 [00:03<00:34,  3.24it/s][A
Iteration:  10%|███████▏                                                                  | 12/123 [00:03<00:34,  3.23it/s][A
Iteration:  11%|███████▊                                                                  | 13/123 [00:04<00:33,  3.29it/s][A
Iteration:  11%|████████▍                                                                 | 14/123 [00:04<00:32,  3.36it/s][A
Iteration:  12%|█████████                                                                 | 15/123 [00:04<00:31,  3.38it/s][A
Iteration:  13%|█████████▋                                                                | 16/123 [00:05<00:31,  3.42it/s][A
Iteration:  14%|██████████▏                                                               | 17/123 [00:05<00:30,  3.46it/s][A
Iteration:  15%|██████████▊                                                               | 18/123 [00:05<00:30,  3.46it/s][A
Iteration:  15%|███████████▍                                                              | 19/123 [00:05<00:29,  3.47it/s][A
Iteration:  16%|████████████                                                              | 20/123 [00:06<00:29,  3.47it/s][A
Iteration:  17%|████████████▋                                                             | 21/123 [00:06<00:29,  3.46it/s][A
Iteration:  18%|█████████████▏                                                            | 22/123 [00:06<00:29,  3.47it/s][A
Iteration:  19%|█████████████▊                                                            | 23/123 [00:07<00:28,  3.48it/s][A
Iteration:  20%|██████████████▍                                                           | 24/123 [00:07<00:28,  3.48it/s][A
Iteration:  20%|███████████████                                                           | 25/123 [00:07<00:28,  3.49it/s][A
Iteration:  21%|███████████████▋                                                          | 26/123 [00:07<00:27,  3.48it/s][A
Iteration:  22%|████████████████▏                                                         | 27/123 [00:08<00:27,  3.48it/s][A
Iteration:  23%|████████████████▊                                                         | 28/123 [00:08<00:27,  3.49it/s][A
Iteration:  24%|█████████████████▍                                                        | 29/123 [00:08<00:26,  3.48it/s][A
Iteration:  24%|██████████████████                                                        | 30/123 [00:09<00:26,  3.49it/s][A
Iteration:  25%|██████████████████▋                                                       | 31/123 [00:09<00:26,  3.48it/s][A
Iteration:  26%|███████████████████▎                                                      | 32/123 [00:09<00:26,  3.49it/s][A
Iteration:  27%|███████████████████▊                                                      | 33/123 [00:09<00:25,  3.47it/s][A
Iteration:  28%|████████████████████▍                                                     | 34/123 [00:10<00:25,  3.45it/s][A
Iteration:  28%|█████████████████████                                                     | 35/123 [00:10<00:25,  3.45it/s][A
Iteration:  29%|█████████████████████▋                                                    | 36/123 [00:10<00:25,  3.46it/s][A
Iteration:  30%|██████████████████████▎                                                   | 37/123 [00:11<00:24,  3.48it/s][A
Iteration:  31%|██████████████████████▊                                                   | 38/123 [00:11<00:24,  3.46it/s][A
Iteration:  32%|███████████████████████▍                                                  | 39/123 [00:11<00:24,  3.47it/s][A
Iteration:  33%|████████████████████████                                                  | 40/123 [00:11<00:24,  3.45it/s][A
Iteration:  33%|████████████████████████▋                                                 | 41/123 [00:12<00:23,  3.43it/s][A
Iteration:  34%|█████████████████████████▎                                                | 42/123 [00:12<00:23,  3.46it/s][A
Iteration:  35%|█████████████████████████▊                                                | 43/123 [00:12<00:23,  3.47it/s][A
Iteration:  36%|██████████████████████████▍                                               | 44/123 [00:13<00:22,  3.45it/s][A
Iteration:  37%|███████████████████████████                                               | 45/123 [00:13<00:22,  3.47it/s][A
Iteration:  37%|███████████████████████████▋                                              | 46/123 [00:13<00:22,  3.47it/s][A
Iteration:  38%|████████████████████████████▎                                             | 47/123 [00:13<00:21,  3.46it/s][A
Iteration:  39%|████████████████████████████▉                                             | 48/123 [00:14<00:21,  3.46it/s][A
Iteration:  40%|█████████████████████████████▍                                            | 49/123 [00:14<00:21,  3.47it/s][A
Iteration:  41%|██████████████████████████████                                            | 50/123 [00:14<00:21,  3.45it/s][A
Iteration:  41%|██████████████████████████████▋                                           | 51/123 [00:15<00:20,  3.45it/s][A
Iteration:  42%|███████████████████████████████▎                                          | 52/123 [00:15<00:20,  3.46it/s][A
Iteration:  43%|███████████████████████████████▉                                          | 53/123 [00:15<00:20,  3.46it/s][A
Iteration:  44%|████████████████████████████████▍                                         | 54/123 [00:15<00:19,  3.47it/s][A
Iteration:  45%|█████████████████████████████████                                         | 55/123 [00:16<00:19,  3.46it/s][A
Iteration:  46%|█████████████████████████████████▋                                        | 56/123 [00:16<00:19,  3.45it/s][A
