07/27/2020 13:55:07 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 13:55:07 - INFO - transformers.trainer -     Num examples = 3906
07/27/2020 13:55:07 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 13:55:07 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 13:55:07 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 13:55:07 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 13:55:07 - INFO - transformers.trainer -     Total optimization steps = 615
07/27/2020 13:55:07 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:   0%|                                                                                   | 0/123 [00:00<?, ?it/s][A
Iteration:   1%|▌                                                                          | 1/123 [00:00<00:41,  2.98it/s][A
Iteration:   2%|█▏                                                                         | 2/123 [00:00<00:38,  3.16it/s][A
Iteration:   2%|█▊                                                                         | 3/123 [00:00<00:36,  3.29it/s][A
Iteration:   3%|██▍                                                                        | 4/123 [00:01<00:35,  3.39it/s][A
Iteration:   4%|███                                                                        | 5/123 [00:01<00:33,  3.47it/s][A
Iteration:   5%|███▋                                                                       | 6/123 [00:01<00:32,  3.56it/s][A
Iteration:   6%|████▎                                                                      | 7/123 [00:01<00:32,  3.61it/s][A
Iteration:   7%|████▉                                                                      | 8/123 [00:02<00:31,  3.64it/s][A
Iteration:   7%|█████▍                                                                     | 9/123 [00:02<00:31,  3.67it/s][A
Iteration:   8%|██████                                                                    | 10/123 [00:02<00:30,  3.68it/s][A
Iteration:   9%|██████▌                                                                   | 11/123 [00:03<00:30,  3.72it/s][A
Iteration:  10%|███████▏                                                                  | 12/123 [00:03<00:29,  3.72it/s][A
Iteration:  11%|███████▊                                                                  | 13/123 [00:03<00:29,  3.74it/s][A
Iteration:  11%|████████▍                                                                 | 14/123 [00:03<00:29,  3.74it/s][A
Iteration:  12%|█████████                                                                 | 15/123 [00:04<00:28,  3.73it/s][A
Iteration:  13%|█████████▋                                                                | 16/123 [00:04<00:28,  3.74it/s][A
Iteration:  14%|██████████▏                                                               | 17/123 [00:04<00:28,  3.73it/s][A
Iteration:  15%|██████████▊                                                               | 18/123 [00:04<00:28,  3.75it/s][A
Iteration:  15%|███████████▍                                                              | 19/123 [00:05<00:28,  3.71it/s][A
Iteration:  16%|████████████                                                              | 20/123 [00:05<00:27,  3.71it/s][A
Iteration:  17%|████████████▋                                                             | 21/123 [00:05<00:27,  3.72it/s][A
Iteration:  18%|█████████████▏                                                            | 22/123 [00:05<00:27,  3.74it/s][A
Iteration:  19%|█████████████▊                                                            | 23/123 [00:06<00:26,  3.74it/s][A
Iteration:  20%|██████████████▍                                                           | 24/123 [00:06<00:26,  3.74it/s][A
Iteration:  20%|███████████████                                                           | 25/123 [00:06<00:26,  3.74it/s][A
Iteration:  21%|███████████████▋                                                          | 26/123 [00:07<00:26,  3.72it/s][A
Iteration:  22%|████████████████▏                                                         | 27/123 [00:07<00:25,  3.73it/s][A
Iteration:  23%|████████████████▊                                                         | 28/123 [00:07<00:25,  3.75it/s][A
Iteration:  24%|█████████████████▍                                                        | 29/123 [00:07<00:25,  3.75it/s][A
Iteration:  24%|██████████████████                                                        | 30/123 [00:08<00:24,  3.74it/s][A
Iteration:  25%|██████████████████▋                                                       | 31/123 [00:08<00:24,  3.74it/s][A
Iteration:  26%|███████████████████▎                                                      | 32/123 [00:08<00:24,  3.74it/s][A
Iteration:  27%|███████████████████▊                                                      | 33/123 [00:08<00:24,  3.74it/s][A
Iteration:  28%|████████████████████▍                                                     | 34/123 [00:09<00:24,  3.71it/s][A
Iteration:  28%|█████████████████████                                                     | 35/123 [00:09<00:23,  3.71it/s][A
Iteration:  29%|█████████████████████▋                                                    | 36/123 [00:09<00:23,  3.73it/s][A
Iteration:  30%|██████████████████████▎                                                   | 37/123 [00:09<00:23,  3.73it/s][A
Iteration:  31%|██████████████████████▊                                                   | 38/123 [00:10<00:22,  3.72it/s][A
Iteration:  32%|███████████████████████▍                                                  | 39/123 [00:10<00:22,  3.73it/s][A
Iteration:  33%|████████████████████████                                                  | 40/123 [00:10<00:22,  3.70it/s][A
Iteration:  33%|████████████████████████▋                                                 | 41/123 [00:11<00:22,  3.73it/s][A
Iteration:  34%|█████████████████████████▎                                                | 42/123 [00:11<00:21,  3.72it/s][A
Iteration:  35%|█████████████████████████▊                                                | 43/123 [00:11<00:21,  3.70it/s][A
Iteration:  36%|██████████████████████████▍                                               | 44/123 [00:11<00:21,  3.70it/s][A
Iteration:  37%|███████████████████████████                                               | 45/123 [00:12<00:20,  3.71it/s][A
Iteration:  37%|███████████████████████████▋                                              | 46/123 [00:12<00:20,  3.74it/s][A
Iteration:  38%|████████████████████████████▎                                             | 47/123 [00:12<00:20,  3.74it/s][A
Iteration:  39%|████████████████████████████▉                                             | 48/123 [00:12<00:20,  3.71it/s][A
Iteration:  40%|█████████████████████████████▍                                            | 49/123 [00:13<00:20,  3.67it/s][A
Iteration:  41%|██████████████████████████████                                            | 50/123 [00:13<00:19,  3.71it/s][A
Iteration:  41%|██████████████████████████████▋                                           | 51/123 [00:13<00:19,  3.72it/s][A
Iteration:  42%|███████████████████████████████▎                                          | 52/123 [00:14<00:19,  3.74it/s][A
Iteration:  43%|███████████████████████████████▉                                          | 53/123 [00:14<00:18,  3.72it/s][A
Iteration:  44%|████████████████████████████████▍                                         | 54/123 [00:14<00:18,  3.72it/s][A
Iteration:  45%|█████████████████████████████████                                         | 55/123 [00:14<00:18,  3.74it/s][A
Iteration:  46%|█████████████████████████████████▋                                        | 56/123 [00:15<00:18,  3.71it/s][A
Iteration:  46%|██████████████████████████████████▎                                       | 57/123 [00:15<00:17,  3.72it/s][A
Iteration:  47%|██████████████████████████████████▉                                       | 58/123 [00:15<00:17,  3.70it/s][A
Iteration:  48%|███████████████████████████████████▍                                      | 59/123 [00:15<00:17,  3.71it/s][A
Iteration:  49%|████████████████████████████████████                                      | 60/123 [00:16<00:16,  3.71it/s][A
Iteration:  50%|████████████████████████████████████▋                                     | 61/123 [00:16<00:16,  3.70it/s][A
Iteration:  50%|█████████████████████████████████████▎                                    | 62/123 [00:16<00:16,  3.72it/s][A
Iteration:  51%|█████████████████████████████████████▉                                    | 63/123 [00:17<00:16,  3.69it/s][A
Iteration:  52%|██████████████████████████████████████▌                                   | 64/123 [00:17<00:16,  3.66it/s][A
Iteration:  53%|███████████████████████████████████████                                   | 65/123 [00:17<00:15,  3.65it/s][A
Iteration:  54%|███████████████████████████████████████▋                                  | 66/123 [00:17<00:15,  3.65it/s][A
Iteration:  54%|████████████████████████████████████████▎                                 | 67/123 [00:18<00:15,  3.67it/s][A
Iteration:  55%|████████████████████████████████████████▉                                 | 68/123 [00:18<00:14,  3.68it/s][A
Iteration:  56%|█████████████████████████████████████████▌                                | 69/123 [00:18<00:14,  3.66it/s][A
Iteration:  57%|██████████████████████████████████████████                                | 70/123 [00:18<00:14,  3.69it/s][A
Iteration:  58%|██████████████████████████████████████████▋                               | 71/123 [00:19<00:14,  3.68it/s][A
Iteration:  59%|███████████████████████████████████████████▎                              | 72/123 [00:19<00:13,  3.70it/s][A
Iteration:  59%|███████████████████████████████████████████▉                              | 73/123 [00:19<00:13,  3.70it/s][A
Iteration:  60%|████████████████████████████████████████████▌                             | 74/123 [00:19<00:13,  3.68it/s][A
Iteration:  61%|█████████████████████████████████████████████                             | 75/123 [00:20<00:12,  3.70it/s][A
Iteration:  62%|█████████████████████████████████████████████▋                            | 76/123 [00:20<00:12,  3.70it/s][A
Iteration:  63%|██████████████████████████████████████████████▎                           | 77/123 [00:20<00:12,  3.71it/s][A
Iteration:  63%|██████████████████████████████████████████████▉                           | 78/123 [00:21<00:12,  3.71it/s][A
Iteration:  64%|███████████████████████████████████████████████▌                          | 79/123 [00:21<00:11,  3.69it/s][A
Iteration:  65%|████████████████████████████████████████████████▏                         | 80/123 [00:21<00:11,  3.69it/s][A
Iteration:  66%|████████████████████████████████████████████████▋                         | 81/123 [00:21<00:11,  3.70it/s][A
Iteration:  67%|█████████████████████████████████████████████████▎                        | 82/123 [00:22<00:11,  3.69it/s][A
Iteration:  67%|█████████████████████████████████████████████████▉                        | 83/123 [00:22<00:10,  3.70it/s][A
Iteration:  68%|██████████████████████████████████████████████████▌                       | 84/123 [00:22<00:10,  3.69it/s][A
Iteration:  69%|███████████████████████████████████████████████████▏                      | 85/123 [00:22<00:10,  3.70it/s][A
Iteration:  70%|███████████████████████████████████████████████████▋                      | 86/123 [00:23<00:10,  3.70it/s][A
Iteration:  71%|████████████████████████████████████████████████████▎                     | 87/123 [00:23<00:09,  3.68it/s][A
Iteration:  72%|████████████████████████████████████████████████████▉                     | 88/123 [00:23<00:09,  3.70it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▌                    | 89/123 [00:24<00:09,  3.67it/s][A
Iteration:  73%|██████████████████████████████████████████████████████▏                   | 90/123 [00:24<00:08,  3.68it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▋                   | 91/123 [00:24<00:08,  3.70it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▎                  | 92/123 [00:24<00:08,  3.69it/s][A
Iteration:  76%|███████████████████████████████████████████████████████▉                  | 93/123 [00:25<00:08,  3.68it/s][A
Iteration:  76%|████████████████████████████████████████████████████████▌                 | 94/123 [00:25<00:07,  3.69it/s][A
Iteration:  77%|█████████████████████████████████████████████████████████▏                | 95/123 [00:25<00:07,  3.68it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▊                | 96/123 [00:25<00:07,  3.69it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████▎               | 97/123 [00:26<00:07,  3.70it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████▉               | 98/123 [00:26<00:06,  3.69it/s][A
Iteration:  80%|███████████████████████████████████████████████████████████▌              | 99/123 [00:26<00:06,  3.70it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████▎             | 100/123 [00:27<00:06,  3.68it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▉             | 101/123 [00:27<00:05,  3.69it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▌            | 102/123 [00:27<00:05,  3.69it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████▏           | 103/123 [00:27<00:05,  3.70it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▋           | 104/123 [00:28<00:05,  3.70it/s][A
